3.109266663853883657e-18,1.083268904827528923e+24,1.817464501930192523e+31,2.669300783963990398e-06,1.710288524627685547e-01,1.356312799260655532e-19,3.960398675673104663e-11,9.773284196853637695e-03,2.095858795792518381e-19,2.790415942687523676e+29,5.141585205767082327e+31,1.744040069266030592e+28,3.109267491034496210e-18,1.083268904827528923e+24,1.817464501930192523e+31,4.223197538522072136e-05,1.268708652105556125e+31,1.817432465395972735e+31,4.073029760687241208e-11,1.710288524627685547e-01,1.356312799260655532e-19,3.960398675673104663e-11,1.293005070296280780e+22,2.201705127954483032e-01,8.048121255240642054e-33,1.356312799260655532e-19,1.857838630676269531e-01,1.951488637038165656e-19,1.771816636269234173e+22,2.645332441530462372e+20,4.804225164075328361e+27,6.691860901956458966e+31,1.125868345616435388e+24,1.365490572263129789e+34,2.407653286809474658e-12,2.772421560108811551e+20,2.566957334891921215e-18,3.469882461511391143e+30,3.607481812730427284e-14,1.356312799260655532e-19,1.857838630676269531e-01,1.109292859972677920e-32,1.356315642694011183e-19,1.356315642694011183e-19,4.592510627962766825e+24,1.943423755312744347e-19,1.083268904827528923e+24,1.817464501930192523e+31,1.837004251185106730e+25,1.171909386925867237e-32,1.356315642694011183e-19,1.356317710645542566e-19,3.060738660430942034e+32,1.943489929761748589e-19,1.356315642694011183e-19,6.628386728380064596e-10,1.356315642694011183e-19,8.482781597292291514e-33,1.356315642694011183e-19,1.356317839892513277e-19,4.622709891855532872e+30,1.943291664908677286e-19,1.356315642694011183e-19,6.628386728380064596e-10,1.356315642694011183e-19,9.936840191268629132e-33,1.356315642694011183e-19,5.074587987555023115e+31,1.744040069266030592e+28,1.943292181896560131e-19,1.356315642694011183e-19,6.700862087427594815e-10,1.356315642694011183e-19,8.482780862608322250e-33,1.356312799260655532e-19,1.857838630676269531e-01,1.148330774089687322e+27,2.223759642139971904e-15,7.349724173545837402e-01,2.002619772627365370e-19,1.920461596769064008e+31,5.821171775460243225e-02,6.337068092499009708e-10,1.772773426190213020e+28,1.726006848621232998e+25,2.628508830271282168e-15,1.309984499348049169e-11,1.866730451583862305e-01,1.356312799260655532e-19,3.960398675673104663e-11
7.063526890417100525e+28,2.631290534551669965e+20,1.301162627443716074e+34,1.888985883236995561e+31,4.415993918569024848e+21,7.356611975247299419e+31,9.286471176892518997e-04,1.859364027467945822e+34,1.162634895953275772e+27,7.030918477616237338e+28,9.154642005660493314e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.388121094426345656e+22,3.691802858597864295e+30,9.170630198199614952e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,4.415994481518978269e+21,2.679967233727266816e+20,1.508474426339397683e+31,4.465670730119047446e+30,1.293012839005637994e+22,1.476721143439145718e+31,7.094779900335278889e+22,1.355591601164085861e-19,3.959155225885524487e-11,1.356317452151601143e-19,1.388121094426345656e+22,1.375303737296858540e+22,7.154499883194025352e+22,4.434277300902067509e-08,1.711562835904345548e-10,8.675961289554834366e-04,4.583271104842244825e+30,2.376914769411087036e-01,1.356312799260655532e-19,3.960398675673104663e-11,1.356315642694011183e-19,7.063526890417100525e+28,1.837779360312653913e+25,2.376914620399475098e-01,1.075320318341255188e-02,4.415990822344281031e+21,1.722557727214934583e+22,9.169870534975396049e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.710991348602419748e-10,8.675961289554834366e-04,2.416360676288604736e-01,1.356312799260655532e-19,3.960398675673104663e-11,9.773284196853637695e-03,8.675961289554834366e-04,2.416360676288604736e-01,1.356312799260655532e-19,3.960398675673104663e-11,1.356315642694011183e-19,7.063526890417100525e+28,4.594448400781634783e+24,2.240615040063858032e-01,4.471705979234388279e+21,1.713453268159526033e-10,8.675961289554834366e-04,2.790415942687523676e+29,1.170969929074107829e-19,3.640832080264999604e-11,1.356780673294630838e-19,9.773284196853637695e-03,8.675961289554834366e-04,4.583271104842244825e+30,2.376914769411087036e-01,1.075510960072278976e-02,4.415990822344281031e+21,1.083270778324973909e+24,1.817464501930192523e+31,1.355591601164085861e-19,3.959155225885524487e-11,1.356317452151601143e-19,1.388121094426345656e+22,1.476721143439145718e+31,1.817432465395972735e+31,1.170962949737689413e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.293005070296280780e+22,3.691802858597864295e+30,9.170630198199614952e-33
1.356315642694011183e-19,1.475365285910232886e-19,1.388121094426345656e+22,3.691802858597864295e+30,9.170630198199614952e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,4.415994481518978269e+21,2.679967233727266816e+20,6.033897705357590733e+31,1.744040069266030592e+28,1.400289591401815414e-02,4.415990822344281031e+21,2.679967233727266816e+20,9.167245509153216028e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,4.415994481518978269e+21,1.083270778324973909e+24,1.817464501930192523e+31,6.700878740772964193e-10,7.061968509477753542e+28,6.736103768452275110e+22,6.772076720835859684e+22,1.170971738531697789e-19,3.640832080264999604e-11,1.356780673294630838e-19,9.773284196853637695e-03,8.675961289554834366e-04,6.741529705283331083e+22,4.075535395275942108e-11,1.293006871736131728e+22,1.476721143439145718e+31,1.817432465395972735e+31,1.355591601164085861e-19,3.959155225885524487e-11,1.356317452151601143e-19,7.061968509477753542e+28,7.496595758858495922e+28,1.170972255519580634e-19,3.640832080264999604e-11,9.776635095477104187e-03,4.415990822344281031e+21,7.142942073755659246e+31,2.320972131188690259e-15,1.169241380087813424e-19,1.563725471496582031e-01,1.182385629628974341e+22,1.601964244685708080e-19,3.454196044538981522e+30,1.645654556406290842e+19,1.312436894189070169e-14,1.831933587115695356e+25,3.378998784000000000e+09,1.148331364385497681e+27,1.170366604214826964e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,7.144457583163128145e+31,1.475563005115532178e-10,4.415990822344281031e+21,4.856545855929945004e+33,1.170365699486031985e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,7.006238230941249464e+22,4.158620236739218768e+21,9.836845854119163046e+35,7.060426656821096603e+28,1.576619042976171178e-19,7.745559679191914063e+31,1.695761309150611851e-10,2.863802235376065577e+20,6.978452372320261715e+22,4.630426139518845732e+27,5.628582045976229797e-14,1.356312799260655532e-19,1.857838630676269531e-01,1.109292859972677920e-32,1.356315642694011183e-19
1.356315642694011183e-19,4.592510627962766825e+24,1.943423755312744347e-19,1.083268904827528923e+24,1.817464501930192523e+31,1.837004251185106730e+25,1.171909386925867237e-32,1.356315642694011183e-19,1.356317710645542566e-19,3.060738660430942034e+32,1.943489929761748589e-19,1.356315642694011183e-19,6.628386728380064596e-10,1.356315642694011183e-19,8.482781597292291514e-33,1.356315642694011183e-19,1.356317839892513277e-19,4.622709891855532872e+30,1.943291664908677286e-19,1.356315642694011183e-19,6.628386728380064596e-10,1.356315642694011183e-19,9.936840191268629132e-33,1.356315642694011183e-19,5.074587987555023115e+31,1.744040069266030592e+28,1.943292181896560131e-19,1.356315642694011183e-19,6.700862087427594815e-10,1.356315642694011183e-19,8.482780862608322250e-33,1.356312799260655532e-19,1.857838630676269531e-01,1.148330774089687322e+27,7.142959965857789542e+31,1.601963598450854523e-19,8.048121255240642054e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,1.356315642694011183e-19,7.142943040896314937e+31,1.170969412086224983e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,3.726209189655551544e+30,9.170630198199614952e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.421436000692577951e+25,1.861051463535495724e+34,1.711563946127370173e-10,6.742101662436007136e+22,1.170972384766551346e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,2.199559211730957031e-01,2.020323413009566269e+20,1.355591601164085861e-19,3.959155225885524487e-11,1.356317452151601143e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.108179148445742612e-08,1.711739361365260947e-10,1.170969541333195695e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,2.219090461730957031e-01,7.244304812283532201e+22,2.218598723411560059e-01,1.356312799260655532e-19,3.960398675673104663e-11,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,9.773284196853637695e-03,1.374778524041175842e-02
9.167009675599082307e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,5.552484377705382622e+22,2.563993017901111671e-09,1.031303842324859943e-08,1.500941581203401790e-19,6.773488436806474056e-10,6.411111641568822961e-10,2.238129973411560059e-01,1.356312799260655532e-19,3.960398675673104663e-11,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,7.495247523227636638e+28,1.170972255519580634e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,3.726209189655551544e+30,9.170630198199614952e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.421436000692577951e+25,1.861051463535495724e+34,1.711599473264158178e-10,6.742101662436007136e+22,1.170972384766551346e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,2.209324836730957031e-01,1.105837896466255188e-02,9.166633517406819175e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,3.470302736065864139e+21,1.089360075060900038e+27,1.713454239604672580e-10,1.170969670580166406e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,2.228856086730957031e-01,1.293012501235665941e+22,1.355591601164085861e-19,3.959155225885524487e-11,1.356317452151601143e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.108247360548375582e-08,1.052695430825423273e-11,4.032535017017835344e-08,6.407417374454382752e-10,6.721053505316376686e-04,1.711562003237077079e-10,1.170969929074107829e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.710991348602419748e-10,2.416360676288604736e-01,1.356312799260655532e-19,3.960398675673104663e-11,1.356315642694011183e-19,1.356315642694011183e-19,1.293005070296280780e+22,2.201705127954483032e-01,1.356312799260655532e-19,3.960398675673104663e-11,1.356315642694011183e-19,1.356315642694011183e-19,2.319711534404939046e-15
1.355584880321608868e-19,1.856694221496582031e-01,2.693235803688670415e+23,1.983659886485566208e+29,7.147927780257803587e+22,1.812372071164680644e+34,7.233735884800000000e+11,1.806209315658037040e+28,1.150672490098222575e-14,1.703640490680778752e+19,2.817514555065300419e+20,1.170366604214826964e-19,3.640832080264999604e-11,1.356780673294630838e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,3.088099003089540242e+29,2.609898788165380997e+20,1.775047245651714754e+28,1.255269707567567012e+28,7.802320614938567699e+34,1.186832154237547245e+27,1.094709188120418039e+27,8.287967653214483069e-33,1.356315642694011183e-19,1.475365285910232886e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,1.356315642694011183e-19,4.465259393108923569e+30,1.648373646022952983e+22,1.817926674271031196e+31,4.791915121555165046e+22,8.154570350231262091e-33,1.356315642694011183e-19,1.611422021014486260e-19,1.172293288807221962e-19,1.356315642694011183e-19,1.803721100758213024e+28,2.103996443562450214e-19,1.356315642694011183e-19,1.356324043747107425e-19,1.358499399511151176e-19,1.356315642694011183e-19,1.181525104330174523e+22,1.356315642694011183e-19,1.356315642694011183e-19,1.103199097258015182e-32,1.356315642694011183e-19,1.356317710645542566e-19,5.825331328423999366e-10,1.356315642694011183e-19,1.356878125510547242e-19,1.534658109205916755e-19,4.201578164741137570e+30,1.358609647177168009e-19,6.480203595948808015e-10,2.520732289568172746e-09,2.607361881956649086e-09,1.356312799260655532e-19,1.356878125510547242e-19,1.356315642694011183e-19,9.773300029337406158e-03,1.611523350639524006e-19,6.489590305136516690e-07,2.284231360501849784e+20,1.943524438702928536e-19,9.335536788057652302e-09,1.052695430825423273e-11,4.032535017017835344e-08,1.355589920953466613e-19,6.670824289074624952e-29,1.415031189275200278e-41,4.908176790756389674e-39,3.606081008911132812e-06,2.535301200456458803e+30,7.707141553786493890e-44,2.024876280949360667e-41,5.275518775388354520e-39,9.231567382812500000e-04,2.535301200456458803e+30,8.267660939516420718e-44,2.168369243696221936e-41,5.642860760020319367e-39,-5.769729614257812500e-05,2.535301200456458803e+30,8.688050478813865840e-44
2.275988965756367887e-41,5.918367248494293001e-39,2.099015405931936584e-16,2.535301200456458803e+30,2.956739759725364020e-43,7.457460764017779113e-31,2.535301200456458803e+30,3.110882590801093897e-43,8.015707475630818609e-41,6.285709233126257847e-39,9.680000000000000000e+02,2.535301200456458803e+30,9.668959403841237789e-44,7.143599821015900540e+22,1.812372071164680644e+34,6.595215033876574508e-37,2.158273559871304315e-13,0.000000000000000000e+00,1.166328597696985312e-38,9.553232329385894177e-38,9.477998296394451938e-38,9.477998296394451938e-38,9.477998296394451938e-38,9.477998296394451938e-38,9.477998296394451938e-38,9.477998296394451938e-38,9.477998296394451938e-38,9.477998296394451938e-38,2.061238294540432481e-38,1.056250000000000000e+01,5.648073590307607686e-41,1.000530952215697818e+19,7.777032853979761319e+31,1.653340582489096192e+19,2.246996100529487421e-40,-9.680000000000000000e+02,-9.007199254740992000e+15,4.821699686227010642e+30,4.203895392974451213e-45,7.919121247997174756e+34,1.125868201501247312e+24,1.594677652401641827e-42,5.000729751728115192e-40,4.551514126383897231e-35,2.535301200456458803e+30,3.040817667584853044e-43,2.767567875979157176e+20,1.785741804853176807e+31,1.785974792469703076e+25,1.823996446660452323e-34,9.007199254740992000e+15,1.744240887900714623e+28,5.533830338411149796e-11,2.939304224316712369e+29,1.257077911252579123e+19,1.846930328879019379e+25,1.090119269259997628e+27,3.029607279870254507e-42,1.749847588342998853e+29,2.633632054514181734e+20,4.539406138171892716e+30,1.920770598208557507e+31,3.388339686737407677e-42,9.592504559627675770e-40,7.043959903771876294e-25,1.758938480544777555e+22,2.211425331106552327e+32,5.375384859451770581e-11,4.231536892406067626e+21,7.144700819038034608e+31,4.821964743212961149e+30,1.541428310757298778e-44,2.768063271938167931e+20,1.785741804853176807e+31,1.847070408841829111e+25,6.587150363296735114e+22,2.839692703568312535e+29,1.852360058821825509e+28,1.143082597602147354e-39,7.043959903771876294e-25,1.758938480544777555e+22,2.211425331106552327e+32,5.375384859451770581e-11,1.090269204395828739e+27,7.142964801561068001e+31,4.821964743212961149e+30,1.821688003622262192e-44,2.768153343930715341e+20,1.785741804853176807e+31,4.741556366867298030e+30
7.231351786084732769e+31,1.817805781689069733e+31,4.630426139518845732e+27,4.722696821849854911e+30,1.961817850054743899e-44,2.768063271938167931e+20,1.785741804853176807e+31,4.741556366867298030e+30,4.593563533526849028e+24,1.693018504669020815e+22,4.416004333143163142e+21,1.418589086076120989e-39,4.299291933454514339e-29,1.758938480544777555e+22,1.318112213079066471e+25,7.030923199982720207e+28,1.852480124989652470e+28,5.899466534807479869e-42,1.602098929068706058e-39,7.636173562539394276e-28,2.535301200456458803e+30,2.662467082217152435e-44,7.334396162276092549e-42,1.969440913700670904e-39,1.954860432010084935e-25,9.007199254740992000e+15,1.744240179545742193e+28,5.533830338411149796e-11,2.159403132934878684e+29,7.185281085927177218e+22,7.834012975035903353e-25,-9.007199254740992000e+15,1.157604247483446293e+27,7.206472576287391546e+31,1.889078245169614119e+31,4.175966695128966365e+21,8.769325789744705230e-42,1.473457487966144931e-38,1.251110676486454358e-23,2.535301200456458803e+30,2.984765729011860361e-43,9.486790603479011570e-42,1.762226988735852655e+29,2.633632054514181734e+20,7.072902231040793936e+31,1.806149459662866668e+28,2.520598224390443630e-39,8.007108329513307893e-22,2.535301200456458803e+30,4.063765546541969506e-44,1.092172023094762425e-41,2.887795875280583020e-39,2.049819732355406821e-19,2.535301200456458803e+30,4.624284932271896334e-44,1.235664985841623693e-41,3.255137859912547866e-39,4.100124295668138828e-35,1.758938480544777555e+22,5.257311488331032972e-17,2.535301200456458803e+30,5.605193857299268284e-44,5.683946830994323003e-41,1.758147526055917687e-38,-2.307891845703125000e-04,2.535301200456458803e+30,2.606415143644159752e-43,7.549355346703519488e-41,1.070443366977773403e+28,6.740374982338873288e+22,1.186587107689272087e+27,2.042853819207876611e-38,-6.975175102871424205e+19,2.535301200456458803e+30,9.528829557408756082e-44,2.455355169189944472e-41,6.285709233126257847e-39,3.872000000000000000e+03,-9.007199254740992000e+15,7.342052065576752200e+28,6.979024779832900505e+22,4.456129116552918286e-43,1.032682979648473831e-38,1.551652543085419511e-36,2.498072351576422195e-38,6.959118837438022841e-36,2.571539627464043705e-38,1.692759935326614210e-36,2.571469002021441734e-38,1.028616299401126066e-37
1.974174436596890324e-33,2.461338153113225711e-38,1.028587600808576694e-37,1.325101397642401355e-31,2.387941502668206172e-38,-4.585969435240863680e+37,1.914296817101004396e+38,1.553422454539969793e+26,1.919855008628789100e+38,8.527845096750752418e-12,1.971624615280205203e-15,2.139043859950397444e+26,2.461263604034923630e-38,1.000523164646091987e-34,2.387795207108530661e-38,2.387795207108530661e-38,2.387795207108530661e-38,9.551180828434122644e-38,2.387795207108530661e-38,2.387795207108530661e-38,2.387795207108530661e-38,8.538391802823975377e-41,1.027558150904745110e-40,0.000000000000000000e+00,3.782665074598411201e-41,1.354071342960756356e-38,-9.680000000000000000e+02,2.535301200456458803e+30,2.970752744368612190e-43,-9.913945625000000000e+05,2.535301200456458803e+30,4.049752561898721335e-43,1.450904429961915595e-41,3.002016273627084589e-38,1.281137332722129263e-20,2.535301502687913707e+30,1.415311448968065242e-43,7.118876458462935684e-41,1.626053584414460825e+29,-3.059371109317217665e-27,2.535301200456458803e+30,2.970752744368612190e-43,1.881383318202499399e-41,3.057117571321879316e-38,9.015202522277832031e-07,2.535301200456458803e+30,2.788583944006385971e-43,1.761432169656295058e-42,1.092312152941194907e-41,6.512835633504673465e-27,1.001845270693110661e-31,9.553763701763566147e-38,6.405032149392541646e-33,6.213005596294120550e-33,6.514020465606460493e-27,2.564568614872597072e-29,1.674820765303161828e+35,5.487320000000000000e+07,1.094707417232986963e+27,4.116967006735622472e+21,7.143092947697947151e+31,2.817424658994613453e+20,1.653169608430977024e+19,3.098090986550673585e+32,2.578121352987208968e+30,1.345246525751824388e-43,3.495679149104688665e-41,3.110209967538217985e-40,0.000000000000000000e+00,0.000000000000000000e+00,8.265194654219209040e-40,8.265194654219209040e-40,6.152978242585411175e-39,9.269863367080688477e-04,4.056482404300661931e+31,-3.805203783306365851e-37,2.689366700718446949e+36,3.911300039436783648e+25,-2.529594028009078680e-29,1.348861495046310713e+37,3.973872778840611976e+25,-2.612871539730936569e-29,2.668354124369063818e+36,2.750132482978337296e+36,1.064194200072318856e+37,2.751594401033050502e+36,2.544431310477643386e+30,2.917618283232291649e+36,6.849282442998719337e-24,1.478714290339840000e+14
1.768292478522120779e-36,4.330801510619722927e+34,2.351083989940149103e-38,9.445021196115442139e+21,2.365943132979200000e+15,4.745004389405949041e-10,2.792482154230761984e+36,9.923201019650666136e+21,2.711434279279870023e+36,2.750132482978337296e+36,1.409952535019520000e+14,2.999930639656911269e+36,2.816821045755143988e+36,-4.621889767215941731e-19,2.813981825323282812e+36,1.742426718091876413e+32,6.000185797867480965e+36,1.755103224094158707e+32,6.000185797867480965e+36,1.767779730096441001e+32,7.163098034902453140e+36,1.767779730096441001e+32,4.325486291267047219e+31,2.772363905379839869e+36,-4.048789987169989203e-31,3.883202881200912945e+25,8.086208254098892212e-03,4.993529244419041258e+36,1.600504817309061630e+26,8.741557547547640968e+36,1.780456236098723295e+32,8.741556279897040739e+36,2.937056754448841376e+36,9.842498766128000532e+21,2.711435546930470251e+36,2.750132482978337296e+36,9.921658923943744506e+27,9.628130801564885451e+21,-2.572042125836480979e-29,4.957950340908275847e+31,-3.922759496205714777e-37,-1.130656764933453180e-19,1.555030826155756529e+26,2.566250305901503117e+30,4.293684772226592629e+31,1.074524643733432330e+22,1.643242962144331745e+32,1.026499880575437324e+31,4.293675100820035712e+31,-2.533373665524938630e-29,3.249242335417647659e+36,2.937056754448841376e+36,9.842498766128000532e+21,2.711435546930470251e+36,2.750132482978337296e+36,1.409952535019520000e+14,1.697900570717020515e-36,-2.908000141629175159e-29,3.278025267730365103e-38,2.351060448125948447e-38,6.355468104812459327e+29,6.347549640693983506e+29,5.557295513600000000e+11,1.569819722112533791e+20,7.538985738067515842e-43,1.356312799260655532e-19,1.356315642694011183e-19,2.723725219282828857e+26,4.611419981790199874e+24,2.261185069018083492e+20,3.929334114793021153e+30,3.183942850378527513e-15,7.029232592781852874e+28,1.837247541603346071e+28,3.088086158252706837e+29,1.849871315050336092e+20,1.790462112384259922e+28,7.398811707047423356e+31,4.611420846481328329e+24,5.667384934400000000e+10,2.814582993182858936e+20,1.104633347302812225e-32,1.356315642694011183e-19,1.356315642694011183e-19,2.997171019698031172e+32,5.084272450510791987e+31,1.817805781689069733e+31,1.355589533212554478e-19,1.356315642694011183e-19,6.083750607028217709e+22
